,text,time,len,len_stop,tfidf,sim_p,sim_pp,sim_n,sim_nn,goal,score,won,win,lose,lost,draw,penalty,position,breakthrough,header,offside
41,"Bilbao really have come to dislike Barcelona in this competition, however, losing to them not only in last year's quarter-final but also in three of the last eight finals.",7.47pm,20,13,96.1319298289,0.263050717195,0.0970604432643,0.130375692422,0.0194031849725,0,0.272965,0,0,0,0,0,0,0,0,0,0
42,"Overcoming Les Leones on this occasion will not be easy for Enrique's men, but they have named a very strong XI this evening - even opting for Ter Stegen over the less-heralded Jordi Masip - and you have to fancy them to progress through.",7.47pm,25,22,153.536715876,0.130375692422,0.0837649976082,0.0502150245549,0.103488998655,0,0.13194,0,0,0,0,0,0,0,0,0,0
43,"They could then face one of Real or Atleti, both of whom came through their first-leg ties unscathed.",7.47pm,11,9,67.417418515,0.0502150245549,0.0194031849725,0.0240184104391,0.08389276008,0,0.08621,0,0,0,0,0,0,0,0,0,0
44,"It will be interesting to see just how quickly Barca get into their passing groove this evening, however, following a prolonged winter break.",7.49pm,16,10,91.5885705041,0.0240184104391,0.103488998655,0.014934410045,0.0,0,0.090905,0,1,0,0,0,0,0,0,0,0
45,"It was only officially a couple of weeks between games, but Pique, Messi, Suarez and Neymar were all given an extra week off as they were not used for that Copa del Rey thrashing of Hercules in the second leg.",7.49pm,23,21,146.496770557,0.014934410045,0.08389276008,0.05292338951,0.0582526746989,0,0.17736,0,0,0,0,0,0,0,0,0,0
46,"That 7-1 win at Camp Nou came on the back of a 1-1 draw from the opening 90 minutes, but the Catalans made no mistake on home soil.",7.49pm,18,12,90.9188939601,0.05292338951,0.0,0.0907262007158,0.0284752747664,0,0.173495,0,1,0,0,1,0,0,0,0,0
47,"Barca have also defeated Sevilla this term to win the Spanish Super Cup, but there was of course no European Super Cup or Club World Cup to compete for this term due to their failure to keep hold of the Champions League in 2015-16, this seeing their hopes of a double-treble thwarted.",7.51pm,32,23,187.840071752,0.0907262007158,0.0582526746989,0.147977665745,0.0620736551888,0,0.13402,0,1,0,0,0,0,0,0,0,0
48,"Enrique's men will do well to keep their hopes in that showpiece competition alive this time around, too, as they face a double-header against Unai Emery's Paris Saint-Germain next month - one of the toughest possible ties they could have been given.",7.51pm,30,17,152.900840964,0.147977665745,0.0284752747664,0.0287874498061,0.103851232396,0,0.15144,0,0,0,0,0,0,0,0,1,0
49,"The focus for now is very much on getting back on track in La Liga and progressing from this Copa del Rey tie, with victory over the now-managerless Osasuna and the thrashing of neighbours Espanyol getting them back on track prior to the winter break.",7.53pm,26,21,160.745041762,0.0287874498061,0.0620736551888,0.0983727276796,0.0547440618277,0,0.13187,0,1,0,0,0,0,0,0,0,0
50,"Barca must now hope that Real slip up over the coming weeks and month, knowing that they have a nice run of winnable games overall - on paper, at least - to pounce should that happen.",7.53pm,23,16,131.541496235,0.0983727276796,0.103851232396,0.0575502992527,0.0629828905287,0,0.13022,0,1,0,0,0,0,0,0,0,0
51,"Questions remain over Luis Enrique's long-term future at Camp Nou, as he has yet to commit beyond the end of the current campaign.",7.55pm,17,9,86.3238398803,0.0575502992527,0.0547440618277,0.0609311124679,0.0311068143828,0,0.152935,0,0,0,0,0,0,0,0,0,0
52,"Barcelona are still on course to win a second treble under the Spaniard, having also done so in his first campaign at the helm in 2014-15, but they face tricky opponents in both the Copa del Rey and Champions League, while also trailing Real Madrid by three points - having played one game more than their opponents - in La Liga.© SilverHub",7.55pm,39,26,213.297613745,0.0609311124679,0.0629828905287,0.167730395181,0.0951924693361,0,0.157255,0,1,0,0,0,0,0,0,0,0
53,"Les Leones are looking to bring home the Copa del Rey for a 24th time, meanwhile, currently sitting second in the last behind only the giants that are Barcelona (28).",7.57pm,24,11,108.50699376,0.167730395181,0.0311068143828,0.124405622804,0.0410106751149,0,0.179035,0,0,0,0,0,0,0,0,0,0
54,"Bilbao have fallen just short on three of the last eight occasions, each time losing to the Catalan club in the final of the competition.",7.57pm,15,12,84.0988826272,0.124405622804,0.0951924693361,0.0522674281157,0.100574331698,0,0.248165,0,0,0,0,0,0,0,0,0,0
55,"They would love to exactly revenge this time around, having also been knocked out by the same opposition 12 months or so ago.",7.57pm,14,11,96.6709252275,0.0522674281157,0.0410106751149,0.016754156219,0.0705823326672,0,0.098915,0,0,0,0,0,0,1,0,0,0
56,Bilbao find themselves seventh in the La Liga standings following a mixed run of form prior to the winter break.,7.59pm,14,7,76.6744345093,0.016754156219,0.100574331698,0.14789032559,0.121931151012,0,0.13619,0,1,0,0,0,0,0,0,0,0
57,"Another top-six finish is still on the cards if they can find some consistent performances, having failed to win back-to-back games since a four-in-a-row run through the month of September.",7.59pm,19,13,104.330650483,0.14789032559,0.0705823326672,0.0865471735925,0.121043368395,0,0.147505,0,1,0,0,0,0,0,0,0,0
58,"Three of their victories from the last nine have been followed up by a draw or defeat in the next league outing, but they have a chance to put that right when they return to La Liga action on Sunday.",7.59pm,20,22,138.155944866,0.0865471735925,0.121931151012,0.14847505295,0.0537353129986,0,0.229805,0,0,0,0,1,0,0,0,0,0
59,"Valverde's charges are also through to the knockout stages of the Europa League, where they are scheduled to face APOEL Nicosia over two legs next month.",8.01pm,18,11,102.593913012,0.14847505295,0.121043368395,0.0513907858845,0.130977762438,0,0.1475,0,0,0,0,0,0,0,0,0,0
60,"Getting things steady in the league is a top priority for now, though, with winnable games against Alaves and Leganes either side of this cup clash with Barcelona.",8.01pm,19,12,104.726393047,0.0513907858845,0.0537353129986,0.0458539634952,0.0818037160499,0,0.09859,0,1,0,0,0,0,0,0,0,0
61,"Bilbao face Barca again in La Liga in a month's time, shortly after taking on Atletico - two of the three hardest fixtures in the calendar.",8.01pm,19,10,88.5604470878,0.0458539634952,0.130977762438,0.0925022783943,0.128984241555,0,0.190885,0,0,0,0,0,0,0,0,0,0
62,"In terms of their cup exploits to date, Athletic saw off Racing Santander in the previous round.",8.03pm,12,7,65.9432560012,0.0925022783943,0.0818037160499,0.0144828953271,0.0528506738178,0,0.12245,0,0,0,0,0,0,0,0,0,0
63,"Les Leones won 5-1 across the two legs, getting the job done on home soil with an emphatic win after the two teams played out a tightly-contested first leg.",8.03pm,21,10,100.008403632,0.0144828953271,0.128984241555,0.0989794143498,0.0766553029763,0,0.128545,1,1,0,0,0,0,0,0,0,0
64,"The nature of the Copa del Rey means that the top boys more often than not progress through, as even after a shock result in the opening 90 minutes they still have a chance to rectify it at home.",8.03pm,21,20,137.420608752,0.0989794143498,0.0528506738178,0.128601038104,0.104399719793,0,0.16314,0,0,0,0,0,0,0,0,0,0
65,"I mentioned a little earlier that Bilbao are second only to Barcelona in terms of Copa Del Reys won, though it should be pointed out that the last of those triumphs did come back in 1984, with those three finals defeats in the past decade thrown in for good measure.",8.05pm,28,25,182.230564203,0.128601038104,0.0766553029763,0.0871039700926,0.0,0,0.143355,1,0,0,0,0,0,0,0,0,0
66,"Valverde is supposedly in the frame to replace Enrique in the Camp Nou hot seat, so this will be seen as a chance to get one over the former Roma boss to add another scalp to his CV.",8.05pm,22,18,139.229674217,0.0871039700926,0.104399719793,0.0,0.0527448219439,0,0.186125,0,0,0,0,0,0,0,0,0,0
67,PREVIOUS MEETINGS!,8.07pm,3,0,10.3737846081,0.0,0.0,0.197768332552,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
68,"As well as those aforementioned cup ties from recent times, Athletic Bilbao have also fallen short in La Liga meetings with Barcelona.",8.07pm,17,7,86.5565070863,0.197768332552,0.0527448219439,0.0793461436489,0.028845485853,0,0.09524,0,0,0,0,0,0,0,0,0,0
69,"All-in-all, the Catalan side have won each of the last five encounters in all competitions; the most recent being a 1-0 triumph at San Mames at the end of August when Ivan Rakitic headed home the only goal of the game 21 minutes in.",8.07pm,25,22,147.800166073,0.0793461436489,0.0,0.0978793794935,0.0297541072605,1,0.17125,1,0,0,0,0,0,0,0,0,0
70,"With kickoff now a little over five minutes away at San Mames, let us check out some pre-match thoughts from both camps.Ernesto Valverde: ""Messi, Suarez and Neymar are dangerous even if they are on vacation, even if they come back only on Thursday morning.",8.09pm,31,19,161.161447553,0.0978793794935,0.028845485853,0.0903731792021,0.0503164320958,0,0.11793,0,0,0,0,0,0,0,0,0,0
71,They are great players who can decide matches in an instant.,8.09pm,6,6,46.0687236678,0.0903731792021,0.0297541072605,0.0572983238339,0.0119491478794,0,0.129595,0,0,0,0,0,0,0,0,0,0
72,"""Luis Enrique: ""I have no doubt that I'm at the best team, with the best club, with the best players, in my house and with my family, winning things and being very involved.",8.09pm,23,19,119.156808634,0.0572983238339,0.0503164320958,0.0815537063904,0.0146987076012,0,0.12073,0,1,0,0,0,0,0,0,0,0
73,"But there is also one thing about this job that is very hard, it costs me a lot and it's a negative that I have to factor in when considering the next few seasons.",8.09pm,15,22,120.818986935,0.0815537063904,0.0119491478794,0.0341448594997,0.155462044297,0,0.12676,0,0,0,0,0,0,0,0,0,0
74,I am aware that I am either here or nowhere.,8.09pm,4,7,39.640578062,0.0341448594997,0.0146987076012,0.0,0.0,0,0.02174,0,0,0,0,0,0,0,0,0,0
75,"I have time and the club will stand by me.""",8.09pm,5,7,31.7153768505,0.0,0.155462044297,0.0408870983486,0.120912518969,0,0.065215,0,0,0,0,0,0,0,0,0,0
76,"Valverde talking up the talents of Messi, Suarez and Neymar there, each of whom start this evening's first-leg tie in the Basque Country.",8.11pm,16,11,78.9962145408,0.0408870983486,0.0,0.102564256783,0.0592001443904,0,0.16981,0,0,0,0,0,0,0,0,0,0
77,"Enrique making clear that he 'has time and the backing' to continue as Barcelona manager, meanwhile, but should Real continue to build up steam and win the La Liga title, there will be huge pressure on him to win the Champions League at the very least.",8.11pm,29,22,166.728699258,0.102564256783,0.120912518969,0.0793763837439,0.0660605783536,0,0.146015,0,1,0,0,0,0,0,0,0,0
78,"The Copa del Rey, as ever, is third on the list of priorities.",8.11pm,10,6,45.0177092325,0.0793763837439,0.0592001443904,0.269559887767,0.0259903895492,0,0.102885,0,0,0,0,0,0,0,0,0,0
79,The king of the Copa del Rey ready to face off at San Mames for this first leg encounter.,8.13pm,12,8,64.6871150799,0.269559887767,0.0660605783536,0.0775120954859,0.0,0,0.217825,0,0,0,0,0,0,0,0,0,0
80,"A look at Barcelona's starting lineup tells you all you need to know about the difficulty of this tie, while home side Athletic Bilbao make three changes in all from their final outing of 2016 - that comfortable home triumph over Racing Santander to make it through to this stage.© Getty Images",8.13pm,31,23,190.423876153,0.0775120954859,0.0259903895492,0.0,0.0913825432609,0,0.107525,0,0,0,0,0,0,0,0,0,0
81,KICKOFF!,1 min,2,0,5.04305126783,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
82,"We are up and running at San Mames, where Athletic Bilbao are sporting their traditional red and white home strip and Barcelona are sporting their blue away strip.",1 min,18,12,109.968118346,0.0,0.0913825432609,0.0,0.0,0,0.12275,0,0,0,0,0,0,0,0,0,0
83,Good early pressure from Les Leones to earn a corner.,1 min,8,3,37.7372480891,0.0,0.0,0.0,0.0,0,0.12024,0,0,0,0,0,0,0,0,0,0
84,CLOSE!,3 min,2,0,4.63758615973,0.0,0.0,0.0,0.0,0,0.02941,0,0,1,0,0,0,0,0,0,0
85,Just two minutes or so on the clock but already the game has just witnessed its first chance.,3 min,9,10,64.6289079273,0.0,0.0,0.0318413919482,0.0336617269745,0,0.155385,0,0,0,0,0,0,0,0,0,0
86,"A corner was swung into the near-post area, where Mikel San Jose got to the ball unmarked only to nod narrowly wide of the target.",3 min,16,11,88.3939092178,0.0318413919482,0.0,0.104838949974,0.189747654779,0,0.354595,0,0,0,0,0,0,0,0,0,0
87,"A very bright start to the match for the hosts, as Ter Stegen is made to come for the ball at full stretch to clear some danger.",5 min,15,14,90.3348883172,0.104838949974,0.0336617269745,0.0972315158967,0.0884380374755,0,0.154335,0,0,0,0,0,0,0,0,0,0
88,Iniesta then gave away the ball and a cross into the box was so nearly fired home at the back post.,5 min,12,10,72.285034245,0.0972315158967,0.189747654779,0.0623095818237,0.0225020024529,0,0.15314,0,0,0,0,0,0,0,0,0,0
89,"Home fans are well up for this one, which their team is clearly thriving off as they have started by far the better.",7 min,12,13,84.6967825556,0.0623095818237,0.0884380374755,0.0272581824067,0.0870124501824,0,0.110385,0,0,0,0,0,0,0,0,0,0
90,"Barcelona slowly finding their rhythm now, though, looking to finally get out of first gear at San Mames.",7 min,15,6,69.0505856699,0.0272581824067,0.0225020024529,0.0511745864403,0.0361608238788,0,0.120835,0,0,0,0,0,0,0,0,0,0
91,"First we have seen of the visitors in the attacking third, with Neymar bringing the ball forward and laying it off to Rakitic.",9 min,13,12,75.8880063848,0.0511745864403,0.0870124501824,0.115677993766,0.0,0,0.16183,0,0,0,0,0,0,0,0,0,0
92,"The ball does not make it as far as the box, however, and Athletic are easily able to clear their lines.",9 min,13,11,77.0542409965,0.115677993766,0.0361608238788,0.0,0.162158054724,0,0.13619,0,0,0,0,0,0,0,0,0,0
93,SAVE!,11 min,2,0,5.04305126783,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
94,Neymar and Suarez not quite on the same wavelength as Barca continue to struggle to find their groove in attack.,11 min,11,10,75.0308576966,0.0,0.162158054724,0.0553851575151,0.0731642487849,0,0.15977,0,0,0,0,0,0,0,0,0,0
95,"Messi having to drop deep alongside Iniesta at times to help bring the ball forward, while up the other end Aduriz sends a weak header on target.",11 min,18,11,104.740656847,0.0553851575151,0.0,0.0841654814173,0.094485206229,0,0.230255,0,0,0,0,0,0,0,0,1,0
96,"Best we have seen from the visitors so far; Neymar being given acres of space in the box but flashing a cross right through, before the ball was cut back to Messi to blast wide of the post from his first sight of goal.",13 min,25,22,152.184962425,0.0841654814173,0.0731642487849,0.164959677277,0.203611952362,1,0.198625,0,0,0,0,0,0,0,0,0,0
97,"A decent cross from Sergio Roberto is pounced on by Iraizoz, who was just happy to punch the ball to safety with Messi lurking close behind.",15 min,16,12,98.3991640282,0.164959677277,0.094485206229,0.093361618189,0.0547603343788,0,0.16129,0,0,1,0,0,0,0,0,0,0
98,Barcelona now the team on top but it is the hosts who have had the two best openings so far.,15 min,9,12,65.1558140073,0.093361618189,0.203611952362,0.134558959077,0.0444501235959,0,0.168475,0,0,0,0,0,0,0,0,0,0
99,"It was a very slow start from Barcelona, but they have showed signs of growing into the contest over the last five or six minutes.",17 min,13,14,88.343520615,0.134558959077,0.0547603343788,0.0112105336631,0.0,0,0.168085,0,1,0,0,0,0,0,0,0,0
100,"Still no saves for Iraizoz to make, though that will surely soon change with Messi, Suarez and Neymar on the field.",17 min,15,9,77.5041227582,0.0112105336631,0.0444501235959,0.0248243215737,0.127694493568,0,0.13448,0,0,0,0,0,0,0,0,0,0
101,Bilbao now turning to tackles to break up Barca's attacking play.,19 min,9,4,40.1475175258,0.0248243215737,0.0,0.0,0.0,0,0.072725,0,0,0,0,0,0,0,0,0,0
102,"Raul Garcia was the guilty party on this occasion, completely taking out Neymar towards the final third of the field but somehow avoiding a yellow card for the challenge.",19 min,19,12,108.872017188,0.0,0.127694493568,0.0,0.125354255515,0,0.177365,0,0,0,0,0,0,0,0,0,0
103,CHANCE!,21 min,2,0,3.72129542785,0.0,0.0,0.171066906319,0.281931029523,0,0.02273,0,0,0,0,0,0,0,0,0,0
104,"Best chance of the match so far, and the first for Barcelona all evening, as Messi picks out Pique who heads the ball wide and is taken out by Iraizoz in the process.",21 min,19,17,110.099013012,0.171066906319,0.125354255515,0.135760582566,0.123054708768,0,0.232115,0,0,0,0,0,0,0,0,0,0
105,The centre-back was unhappy but the chance had come and gone.,21 min,6,6,34.2641274539,0.135760582566,0.281931029523,0.0412298743768,0.0370209288751,0,0.14405,0,0,0,0,0,0,0,0,0,0
106,"Bilbao have done extremely well in the opening quarter of this match, constantly pressing their opponents high up the pitch in the hope of forcing an error.",23 min,17,12,99.0642494317,0.0412298743768,0.123054708768,0.151109848021,0.0,0,0.19207,0,0,0,0,0,0,0,0,0,0
107,"The two-week break has done them well, as they look very fresh at the moment.",23 min,9,8,50.9658195613,0.151109848021,0.0370209288751,0.0,0.0,0,0.16848,0,0,0,0,0,0,0,0,0,0
108,GOAL!,25 min,2,0,3.65675690671,0.0,0.0,0.0,0.0,1,0.03448,0,0,0,0,0,0,0,0,0,0
109,ATHLETIC BILBAO 1-0 BARCELONA (ARITZ ADURIZ),25 min,8,0,17.4438202786,0.0,0.0,0.0831538294038,0.0,0,0.10965,0,0,0,0,0,0,0,0,0,0
110,"Not for the first time tonight Iniesta gives away possession and, just a handful of touches later, the ball is put in the back of the net by Aduriz.",26 min,18,14,97.0570257782,0.0831538294038,0.0,0.124662776322,0.0,0,0.16362,0,0,0,0,0,0,0,0,0,0
111,"Once the ball was won by the prolific forward he spread it out to Raul Garcia, who returned it to the back post for his teammate to head past Ter Stegen.",26 min,16,17,109.533654644,0.124662776322,0.0,0.0,0.0,0,0.323215,1,0,0,0,0,0,0,0,0,0
